nPins,rtcCalib,safeBoot,xtalAbsent,hwVersion,pinId,periphPIO,pinBank,direction,value,vpManager,pioIrq,pioPullHigh,pioPullLow,VP
20,True,False,True,48,4,False,0,False,False,False,False,False,False,2
20,True,False,True,48,5,True,0,True,False,True,False,True,False,255
20,True,False,True,48,6,True,0,True,False,True,False,True,False,255
20,True,False,True,48,7,True,0,True,False,True,False,True,False,255
20,True,False,True,48,8,False,0,False,False,False,False,False,False,17
20,True,False,True,48,9,True,0,True,False,True,False,True,False,18
20,True,False,True,48,10,True,0,True,False,True,False,True,False,19
20,True,False,True,48,11,True,0,True,False,True,False,True,False,52
20,True,False,True,48,12,True,0,True,False,True,False,True,False,53
20,True,False,True,48,13,True,0,True,False,True,False,True,False,54
20,True,False,True,48,14,True,0,True,False,True,False,True,False,70
20,True,False,True,48,15,False,0,False,False,False,False,False,False,11
20,True,False,True,48,16,False,0,False,False,False,False,False,False,10
20,True,False,True,48,17,False,0,False,False,False,False,False,False,15
20,True,False,True,48,18,False,0,False,False,False,False,False,False,14
20,True,False,True,48,19,True,0,True,False,True,False,True,False,255
20,True,False,True,48,0,True,0,True,False,True,False,True,False,255
20,True,False,True,48,1,False,0,False,False,False,False,False,False,0
20,True,False,True,48,2,False,0,False,False,False,False,False,False,1
20,True,False,True,48,3,False,0,False,False,False,False,False,False,3
20,True,False,True,48,4,False,0,False,False,False,False,False,False,2
20,True,False,True,48,5,True,0,True,False,True,False,True,False,255
20,True,False,True,48,6,True,0,True,False,True,False,True,False,255
20,True,False,True,48,7,True,0,True,False,True,False,True,False,255
20,True,False,True,48,8,False,0,False,False,False,False,False,False,17
20,True,False,True,48,9,True,0,True,False,True,False,True,False,18
20,True,False,True,48,10,True,0,True,False,True,False,True,False,19
20,True,False,True,48,11,True,0,True,False,True,False,True,False,52
20,True,False,True,48,12,True,0,True,False,True,False,True,False,53
20,True,False,True,48,13,True,0,True,False,True,False,True,False,54
20,True,False,True,48,14,True,0,True,False,True,False,True,False,70
20,True,False,True,48,15,False,0,False,False,False,False,False,False,11
20,True,False,True,48,16,False,0,False,False,False,False,False,False,10
20,True,False,True,48,17,False,0,False,False,False,False,False,False,15
20,True,False,True,48,18,False,0,False,False,False,False,False,False,14
20,True,False,True,48,19,True,0,True,False,True,False,True,False,255
20,True,False,True,48,0,True,0,True,False,True,False,True,False,255
20,True,False,True,48,1,False,0,False,False,False,False,False,False,0
20,True,False,True,48,2,False,0,False,False,False,False,False,False,1
20,True,False,True,48,3,False,0,False,False,False,False,False,False,3
20,True,False,True,48,4,False,0,False,False,False,False,False,False,2
20,True,False,True,48,5,True,0,True,False,True,False,True,False,255
20,True,False,True,48,6,True,0,True,False,True,False,True,False,255
20,True,False,True,48,7,True,0,True,False,True,False,True,False,255
20,True,False,True,48,8,False,0,False,False,False,False,False,False,17
20,True,False,True,48,9,True,0,True,False,True,False,True,False,18
20,True,False,True,48,10,True,0,True,False,True,False,True,False,19
20,True,False,True,48,11,True,0,True,False,True,False,True,False,52
20,True,False,True,48,12,True,0,True,False,True,False,True,False,53
20,True,False,True,48,13,True,0,True,False,True,False,True,False,54
20,True,False,True,48,14,True,0,True,False,True,False,True,False,70
20,True,False,True,48,15,False,0,False,False,False,False,False,False,11
20,True,False,True,48,16,False,0,False,False,False,False,False,False,10
20,True,False,True,48,17,False,0,False,False,False,False,False,False,15
20,True,False,True,48,18,False,0,False,False,False,False,False,False,14
20,True,False,True,48,19,True,0,True,False,True,False,True,False,255
20,True,False,True,48,0,True,0,True,False,True,False,True,False,255
20,True,False,True,48,1,False,0,False,False,False,False,False,False,0
20,True,False,True,48,2,False,0,False,False,False,False,False,False,1
20,True,False,True,48,3,False,0,False,False,False,False,False,False,3
20,True,False,True,48,4,False,0,False,False,False,False,False,False,2
20,True,False,True,48,5,True,0,True,False,True,False,True,False,255
20,True,False,True,48,6,True,0,True,False,True,False,True,False,255
20,True,False,True,48,7,True,0,True,False,True,False,True,False,255
20,True,False,True,48,8,False,0,False,False,False,False,False,False,17
20,True,False,True,48,9,True,0,True,False,True,False,True,False,18
20,True,False,True,48,10,True,0,True,False,True,False,True,False,19
20,True,False,True,48,11,True,0,True,False,True,False,True,False,52
20,True,False,True,48,12,True,0,True,False,True,False,True,False,53
20,True,False,True,48,13,True,0,True,False,True,False,True,False,54
20,True,False,True,48,14,True,0,True,False,True,False,True,False,70
20,True,False,True,48,15,False,0,False,False,False,False,False,False,11
20,True,False,True,48,16,False,0,False,False,False,False,False,False,10
20,True,False,True,48,17,False,0,False,False,False,False,False,False,15
20,True,False,True,48,18,False,0,False,False,False,False,False,False,14
20,True,False,True,48,19,True,0,True,False,True,False,True,False,255
20,True,False,True,48,0,True,0,True,False,True,False,True,False,255
20,True,False,True,48,1,False,0,False,False,False,False,False,False,0
20,True,False,True,48,2,False,0,False,False,False,False,False,False,1
20,True,False,True,48,3,False,0,False,False,False,False,False,False,3
20,True,False,True,48,4,False,0,False,False,False,False,False,False,2
20,True,False,True,48,5,True,0,True,False,True,False,True,False,255
20,True,False,True,48,6,True,0,True,False,True,False,True,False,255
20,True,False,True,48,7,True,0,True,False,True,False,True,False,255
20,True,False,True,48,8,False,0,False,False,False,False,False,False,17
20,True,False,True,48,9,True,0,True,False,True,False,True,False,18
20,True,False,True,48,10,True,0,True,False,True,False,True,False,19
20,True,False,True,48,11,True,0,True,False,True,False,True,False,52
20,True,False,True,48,12,True,0,True,False,True,False,True,False,53
20,True,False,True,48,13,True,0,True,False,True,False,True,False,54
20,True,False,True,48,14,True,0,True,False,True,False,True,False,70
20,True,False,True,48,15,False,0,False,False,False,False,False,False,11
20,True,False,True,48,16,False,0,False,False,False,False,False,False,10
20,True,False,True,48,17,False,0,False,False,False,False,False,False,15
20,True,False,True,48,18,False,0,False,False,False,False,False,False,14
20,True,False,True,48,19,True,0,True,False,True,False,True,False,255
20,True,False,True,48,0,True,0,True,False,True,False,True,False,255
20,True,False,True,48,1,False,0,False,False,False,False,False,False,0
20,True,False,True,48,2,False,0,False,False,False,False,False,False,1
20,True,False,True,48,3,False,0,False,False,False,False,False,False,3
20,True,False,True,48,4,False,0,False,False,False,False,False,False,2
20,True,False,True,48,5,True,0,True,False,True,False,True,False,255
20,True,False,True,48,6,True,0,True,False,True,False,True,False,255
20,True,False,True,48,7,True,0,True,False,True,False,True,False,255
20,True,False,True,48,8,False,0,False,False,False,False,False,False,17
20,True,False,True,48,9,True,0,True,False,True,False,True,False,18
20,True,False,True,48,10,True,0,True,False,True,False,True,False,19
20,True,False,True,48,11,True,0,True,False,True,False,True,False,52
20,True,False,True,48,12,True,0,True,False,True,False,True,False,53
20,True,False,True,48,13,True,0,True,False,True,False,True,False,54
20,True,False,True,48,14,True,0,True,False,True,False,True,False,70
20,True,False,True,48,15,False,0,False,False,False,False,False,False,11
20,True,False,True,48,16,False,0,False,False,False,False,False,False,10
20,True,False,True,48,17,False,0,False,False,False,False,False,False,15
20,True,False,True,48,18,False,0,False,False,False,False,False,False,14
20,True,False,True,48,19,True,0,True,False,True,False,True,False,255
20,True,False,True,48,0,True,0,True,False,True,False,True,False,255
20,True,False,True,48,1,False,0,False,False,False,False,False,False,0
20,True,False,True,48,2,False,0,False,False,False,False,False,False,1
20,True,False,True,48,3,False,0,False,False,False,False,False,False,3
20,True,False,True,48,4,False,0,False,False,False,False,False,False,2
20,True,False,True,48,5,True,0,True,False,True,False,True,False,255
20,True,False,True,48,6,True,0,True,False,True,False,True,False,255
20,True,False,True,48,7,True,0,True,False,True,False,True,False,255
20,True,False,True,48,8,False,0,False,False,False,False,False,False,17
20,True,False,True,48,9,True,0,True,False,True,False,True,False,18
20,True,False,True,48,10,True,0,True,False,True,False,True,False,19
20,True,False,True,48,11,True,0,True,False,True,False,True,False,52
20,True,False,True,48,12,True,0,True,False,True,False,True,False,53
20,True,False,True,48,13,True,0,True,False,True,False,True,False,54
20,True,False,True,48,14,True,0,True,False,True,False,True,False,70
20,True,False,True,48,15,False,0,False,False,False,False,False,False,11
20,True,False,True,48,16,False,0,False,False,False,False,False,False,10
20,True,False,True,48,17,False,0,False,False,False,False,False,False,15
20,True,False,True,48,18,False,0,False,False,False,False,False,False,14
20,True,False,True,48,19,True,0,True,False,True,False,True,False,255
20,True,False,True,48,0,True,0,True,False,True,False,True,False,255
20,True,False,True,48,1,False,0,False,False,False,False,False,False,0
20,True,False,True,48,2,False,0,False,False,False,False,False,False,1
20,True,False,True,48,3,False,0,False,False,False,False,False,False,3
20,True,False,True,48,4,False,0,False,False,False,False,False,False,2
20,True,False,True,48,5,True,0,True,False,True,False,True,False,255
20,True,False,True,48,6,True,0,True,False,True,False,True,False,255
20,True,False,True,48,7,True,0,True,False,True,False,True,False,255
20,True,False,True,48,8,False,0,False,False,False,False,False,False,17
20,True,False,True,48,9,True,0,True,False,True,False,True,False,18
20,True,False,True,48,10,True,0,True,False,True,False,True,False,19
20,True,False,True,48,11,True,0,True,False,True,False,True,False,52
20,True,False,True,48,12,True,0,True,False,True,False,True,False,53
20,True,False,True,48,13,True,0,True,False,True,False,True,False,54
20,True,False,True,48,14,True,0,True,False,True,False,True,False,70
20,True,False,True,48,15,False,0,False,False,False,False,False,False,11
20,True,False,True,48,16,False,0,False,False,False,False,False,False,10
20,True,False,True,48,17,False,0,False,False,False,False,False,False,15
20,True,False,True,48,18,False,0,False,False,False,False,False,False,14
20,True,False,True,48,19,True,0,True,False,True,False,True,False,255
20,True,False,True,48,0,True,0,True,False,True,False,True,False,255
20,True,False,True,48,1,False,0,False,False,False,False,False,False,0
20,True,False,True,48,2,False,0,False,False,False,False,False,False,1
20,True,False,True,48,3,False,0,False,False,False,False,False,False,3
20,True,False,True,48,4,False,0,False,False,False,False,False,False,2
20,True,False,True,48,5,True,0,True,False,True,False,True,False,255
20,True,False,True,48,6,True,0,True,False,True,False,True,False,255
20,True,False,True,48,7,True,0,True,False,True,False,True,False,255
20,True,False,True,48,8,False,0,False,False,False,False,False,False,17
20,True,False,True,48,9,True,0,True,False,True,False,True,False,18
20,True,False,True,48,10,True,0,True,False,True,False,True,False,19
20,True,False,True,48,11,True,0,True,False,True,False,True,False,52
20,True,False,True,48,12,True,0,True,False,True,False,True,False,53
20,True,False,True,48,13,True,0,True,False,True,False,True,False,54
20,True,False,True,48,14,True,0,True,False,True,False,True,False,70
20,True,False,True,48,15,False,0,False,False,False,False,False,False,11
20,True,False,True,48,16,False,0,False,False,False,False,False,False,10
20,True,False,True,48,17,False,0,False,False,False,False,False,False,15
20,True,False,True,48,18,False,0,False,False,False,False,False,False,14
20,True,False,True,48,19,True,0,True,False,True,False,True,False,255
20,True,False,True,48,0,True,0,True,False,True,False,True,False,255
20,True,False,True,48,1,False,0,False,False,False,False,False,False,0
20,True,False,True,48,2,False,0,False,False,False,False,False,False,1
20,True,False,True,48,3,False,0,False,False,False,False,False,False,3
20,True,False,True,48,4,False,0,False,False,False,False,False,False,2
20,True,False,True,48,5,True,0,True,False,True,False,True,False,255
20,True,False,True,48,6,True,0,True,False,True,False,True,False,255
20,True,False,True,48,7,True,0,True,False,True,False,True,False,255
